,ID,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
1,59,10.354,3480,281,2,70,17,1,0,1,3,333
2,251,10.363,2430,191,2,47,18,2,0,1,1,0
3,200,10.403,4159,310,3,43,7,1,0,1,1,571
4,236,10.503,2923,232,3,25,18,2,0,1,2,191
5,263,10.588,4049,296,1,66,13,2,0,1,3,465
6,219,10.627,1647,149,2,71,10,2,1,1,1,195
7,181,10.635,3584,294,5,69,16,1,0,1,1,423
8,132,10.726,1568,162,5,46,19,1,0,1,1,0
9,344,10.735,3746,280,2,44,17,2,0,1,3,410
10,25,10.742,1757,156,3,57,15,2,0,0,3,0
11,206,10.793,3878,321,8,29,13,1,0,0,3,638
12,208,10.842,4391,358,5,37,10,2,1,1,3,1216
13,290,10.852,3907,296,2,30,9,1,0,0,3,485
14,68,11.187,5099,380,4,69,16,2,0,0,2,889
15,234,11.603,2278,187,3,71,11,1,0,1,3,0
16,88,11.741,2271,182,4,59,12,2,0,0,1,0
17,39,11.795,3899,300,4,25,10,2,0,0,3,531
18,124,11.808,1300,117,3,77,14,2,0,0,2,0
19,66,12,4160,320,4,28,14,2,0,1,3,602
20,106,12.031,3182,259,2,58,18,2,0,1,3,210
21,355,12.068,3873,292,1,44,18,2,0,1,1,413
22,396,12.096,4100,307,3,32,13,1,0,1,3,560
23,161,12.238,4865,381,5,67,11,2,0,0,3,836
24,360,12.335,4471,344,3,79,12,1,0,1,2,611
25,338,12.414,855,119,3,32,12,1,0,1,2,0
26,218,12.456,5395,392,3,65,14,1,0,1,3,955
27,332,12.581,3976,291,2,48,16,1,0,1,3,474
28,342,13.234,3922,299,2,77,17,2,0,1,3,426
29,397,13.364,3838,296,5,65,17,1,0,0,2,480
30,349,13.433,1134,112,3,70,14,1,0,1,3,0
31,150,13.444,886,121,5,44,10,1,0,1,1,0
32,110,13.561,3261,279,5,37,19,1,0,1,1,297
33,40,13.647,3461,264,4,47,14,1,0,1,3,344
34,164,13.676,2330,203,5,80,16,2,0,0,2,0
35,96,14.084,855,120,5,46,17,2,0,1,2,0
36,26,14.09,4323,326,5,25,16,2,0,1,2,671
37,64,14.132,2998,251,4,75,17,1,0,0,3,133
38,384,14.292,3274,282,9,64,9,1,0,1,3,382
39,97,14.312,5382,367,1,59,17,1,1,0,1,1380
40,316,14.479,3907,296,3,43,16,1,0,1,3,463
41,343,14.595,2955,260,5,37,9,1,0,1,2,204
42,285,14.711,2047,167,2,67,6,1,0,1,3,0
43,174,14.887,4745,339,3,58,12,1,0,1,2,724
44,1,14.891,3606,283,2,34,11,1,0,1,3,333
45,309,14.956,4640,332,2,33,6,1,0,0,1,681
